Title,Year,Genre,Plot,Kind
Macho Dancer,1988,Drama,"Abandoned by his American lover, a handsome teenager from the mountains journeys to Manila in an effort to support his family. With a popular call boy as his mentor, Paul enters the glittering world of male strippers, prostitution, drugs, sexual slavery, police corruption and murder. Teeming with sex and Asian beefcake, Macho Dancer is a searing indictment of the hypocrisy and police corruption rampant under both the Marcos and Aquino regimes.Written byStrand releasing <strand@strandreleasing.com>",movie
Insiang,1976,Drama,"Trapped in the slums, Insiang finds living with her disapproving, sharp-tongued mother, Tonya, trying. Tonya, having long ago been abandoned by her husband, takes her bitterness out on those around her. In a fit of anger, she finally throws out her husband's relatives who have been living with her, but it's not for the sake of their not bringing in money anymore, which it seems on the surface. She's making way for her boyfriend, Dado, to move in. Dado, the town bully, is young enough to be her son, and this new living situation becomes the talk of the town. It isn't long before he forces himself upon Insiang. Tonya is at first outraged but soon takes Dado's side and blames her daughter for her own rape. Insiang leaves home to seek support and solace from her ardent would-be boyfriend Bebot, but he proves to be another Lothario as well. Forced to return home, Insiang turns this inescapable situation upon itself to exact revenge.Written bystatmanjeff",movie
Ipaglaban mo,2014,"Crime, Drama, Thriller","ABS-CBN's long-running crime drama series that tackles all of the criminal cases from the Supreme Court and Court of Appeals. Crimes, interrogations, confrontations, and court scenes are the points of the program. Hosted by Atty. Jose C. Sison and his son Jopet Sison to narrate the criminal cases of the people.Written byEdmund Nishikata",tv series
Just the Way You Are,2015,"Drama, Romance","When Drake lost in a bet, his best friend wanted him to court a girl in a month and ask her to be his girlfriend. After she said, ""Yes"", he will tell her that he doesn't love her and all that happened between them was a game. But what if Sophia, the girl his best friend chose, is clever than they think she is? What will happen if she knows something about their pretty little secret?Written byilurvbooks",movie
Mula sa kung ano ang noon,2014,Drama,"The Philippines, 1972. Mysterious things are happening in a remote barrio. Wails are heard from the forest, cows are hacked to death, a man is found bleeding to death at the crossroad and houses are burned. Ferdinand E. Marcos announces Proclamation No. 1081 putting the entire country under Martial Law.Written byWorld Premieres Film Festival",movie
Dead Kids,2019,Thriller,"Tired of being tormented by popular rich kid Chuck Santos, the boys hatch a plot to kidnap the bully and demand a sizable ransom from his drug lord father. Once their nefarious plan gets going though, they realize how much they were in over their heads",movie
Krocodylus,2000,"Action, Adventure, Comedy","A pair of entrepreneurs with more bravery than brains hit upon the idea of blood surfing: spreading chum in the water in order to attract sharks, then hopping on a surfboard and riding through the middle of the pack. As they're filming their promotional documentary, the fun gets interrupted by a thirty-foot long salt water crocodile that begins snacking on everyone in the expedition. Will any of them make it back to civilization?Written byJean-Marc Rocher <rocher@fiberbit.net>",video movie
Four Sisters and a Wedding,2013,"Comedy, Drama","Four sisters try to stop the wedding of their younger brother and in doing so, all discover resentments among each other.",movie
Quaranthings,2020,Romance,A Filipino (Pinoy) boys' love (BL) series about finding love in the time of quarantine.,tv series
Block Z,2020,"Action, Horror, Thriller","A pre-med student and her friends encounter the death of a patient that exhibited symptoms of rabies. They are soon faced with an even bigger problem as their patient comes back from the dead and infects the people on campus, causing a lockdown and trapping the students inside.Written byStar Cinema",movie
The Boy Foretold by the Stars,2020,Romance,"The Boy Foretold By The Stars is a romantic comedy movie about two senior high school boys, who thru help of a fortune-teller, find each other at an optional school retreat called Journey with the Lord.",movie
Salo,2011,"Drama, Romance","Rene (Paolo Rivero) is supporting his ailing grandmother by running the family business. His grandmother's friend is constantly trying to set him up with various women, hoping that he'll finally settle down. What she doesn't know is that Rene is gay and that he's in love with his driver, Levi (Kristoffer King). Rene is far too shy and reserved to ever admit his love, but one weekend, his inhibitions go away as he takes a trip to the seaside with his beloved driver, who might be hiding a secret of his own. When they return to the city, neither is prepared to deal with the consequences of his actions.Written byK. D. H.",video movie
"Kalel, 15",2019,Drama,"The film addresses several issues at the same time: the stigma surrounding HIV, the carelessness of the youth in the Philippines when it comes to sex, the heavy-weight consequences of growing up with a troubled parent and the Christian double moral.",movie
Descendants of the Sun,2020,Drama,"From the very beginning, their relationship was off to a rocky start. As part of the Armed Forces of the Philippines Special Forces, Lucas is always sent off to various missions that last from days to weeks. And with shifts as long and as busy as Maxine's, the right timing was never on their side. She tries to distance herself from him and his dangerous job, but instead finds herself unable to resist him. One disaster after another befalls upon them, but their love stands stronger than anything that comes their way.",tv series
Nightshift,2020,Horror,A young woman is stuck in the morgue - on her first day - working as an assistant to a pathologist when the dead begin to manifest signs of resurrection.,movie
Demon of Paradise,1987,"Horror, Thriller","Hunters become the hunted when illegal dynamite disturbs the ageold slumber of a carnivorous lizardman. Resort owner Angela, joins forces with Sheriff Keefer to save tourists from the beast's path of death.Written byConcorde - New Horizons (with permission).",movie
Fan Girl,2020,Drama,"Fan Girl is about a fanatical Paulo Avelino fan (newcomer Charlie Dizon) who meets her onscreen idol (played by himself) in less than ideal circumstances after stowing away in the back of his pickup truck. As you'd expect, the young stan finds out he isn't quite the perfect man when nobody's watching.",movie
